-10.9135182992,-6.77846940375,0
-5.87159625014,-11.3609971083,0
-8.61355593749,-8.64118551043,0
-10.1614424293,-7.37926297394,0
-8.86147490703,-13.6576582838,0
-6.7994908917,-8.24195927917,0
-8.45750397065,-12.2248356147,0
-6.86010502032,-11.3955894067,0
-7.90273889346,-8.26519652227,0
-6.33706807652,-11.6361393938,0
-9.59224024572,-14.6966313209,0
-8.80088051118,-11.3789837257,0
-5.27269940031,-7.9424271048,0
-8.05807501929,-9.18377407394,0
-6.38294158876,-8.9700897388,0
-13.4397616278,-8.10852422567,0
-10.3952116031,-14.7339591945,0
-9.70854725657,-4.34556395671,0
-8.86374160313,-11.0105046965,0
-3.71365572466,-6.29267670208,0
-8.12354114699,-8.21363302498,0
-9.1967130256,-12.6349405579,0
-8.21053061285,-13.6368781014,0
-4.67915752124,-12.8168211121,0
-5.8805626616,-16.2260952118,0
-7.65177507148,-12.8864687156,0
-6.06856482868,-4.84486915861,0
-8.0493214899,-9.89409544459,0
-7.57478000436,-11.5326621034,0
-7.64293241141,-9.86059069776,0
-7.21393966513,-5.63563722887,0
-6.81295705161,-11.4745803308,0
-6.83121838581,-2.54433500075,0
-8.60915818759,-16.8329862732,0
-7.67341608371,-6.84000722434,0
-8.68422426747,-11.0769847198,0
-9.25078589668,-14.7316727466,0
-9.47541728848,-11.6364099915,0
-10.2816640419,-15.5631681823,0
-7.57345941001,-14.1624465696,0
-5.96441322199,-11.1429370266,0
-8.47614679946,-14.5047334297,0
-9.40980285795,-13.3667428356,0
-8.03060637695,-13.1326228406,0
-6.51714827465,-8.40837940049,0
-6.0132935904,-7.85106822627,0
-6.99948622271,-10.1537994956,0
-7.83968784725,-10.9159809028,0
-7.00427592483,-4.92602032882,0
-6.83985106511,-7.23523686467,0
-7.28830192305,-3.70507274852,0
-11.1353874605,-1.25936612166,0
-7.95642085553,-9.06924049858,0
-10.9651769925,-14.2876017772,0
-9.08556458394,-12.8504337241,0
-9.4299360182,-14.3172520513,0
-6.44521754659,-8.49122765579,0
-9.26019865934,-6.78345439518,0
-4.94234697348,-4.30577825927,0
-8.83291764218,-5.35304429852,0
-10.9650128092,-12.5474848548,0
-11.9373121118,-15.1573718415,0
-8.78817919831,-10.3697228725,0
-6.36897362007,-11.7407187848,0
-9.20788578875,-5.12230009937,0
-9.9333269798,-13.6193843896,0
-9.591940759,-9.42339685462,0
-7.23458695715,-13.777512403,0
-11.1211953491,-16.411458829,0
-6.69183340561,-8.5486805562,0
-10.5232589065,-12.0090125821,0
-11.2120947073,-10.3818446636,0
-6.87009968916,-13.5875061752,0
-10.0700081321,-10.1684120306,0
-9.04226079958,-11.0801111698,0
-8.73841043152,-8.02359041697,0
-9.35220522485,-11.2316156593,0
-8.71081303707,-16.1615467104,0
-8.13237385914,-11.6083361385,0
-10.7728804807,-5.63546314391,0
-9.71187889742,-6.33562944333,0
-6.93062647697,-9.07763011739,0
-8.3497747044,-15.9922813036,0
-5.5194683399,-7.18852212333,0
-6.91910860509,-6.35422292172,0
-9.38454928195,-12.3107217936,0
-6.53503533912,-14.4985547831,0
-6.09561481007,-13.9788654878,0
-9.31408946738,-12.769248503,0
-7.46381169726,-4.57490695869,0
-9.22132284585,-8.69981850022,0
-5.43942026016,-5.95650361351,0
-10.6158024172,-14.3318951852,0
-7.78810089358,-5.60370639436,0
-7.64388493623,-14.298480763,0
-9.81304273002,-12.4030077547,0
-8.47703945822,-11.3389177403,0
-4.9719990328,-7.75002985151,0
-9.39116056183,-8.68932264561,0
-9.58335849811,-11.8724449598,0
-7.63815128705,-11.8318989091,0
-7.92934963623,-12.9201188618,0
-8.27773649147,-7.25948248321,0
-8.81999446877,-7.46877004362,0
-8.01923354527,-7.74994270463,0
-7.79397000154,-12.2431087158,0
-7.95248482284,-14.0387501624,0
-7.05080388633,-8.28613593523,0
-8.72913096941,-8.86137150833,0
-6.3880792612,-15.3437027161,0
-4.74536609594,-6.90425373553,0
-7.02713968649,-11.822366724,0
-9.49414418623,-9.77836085543,0
-8.2101258123,-8.95165030391,0
-10.2705931672,-11.0647670878,0
-9.05369492712,-10.6112785366,0
-8.01436760011,-7.94117858545,0
-8.33783227217,-8.75470459818,0
-9.48233215478,-6.16005274183,0
-8.9173364278,-8.45400435762,0
-8.14920357334,-11.3419328316,0
-8.79478014319,-14.8417937573,0
-8.34062370687,-8.56648319964,0
-8.78768238041,-7.45651191984,0
-8.00776902823,-10.0357160862,0
-7.54900443385,-5.71223501036,0
-10.8093279754,-11.786021898,0
-10.6322435406,-10.071812435,0
-8.92821124342,-4.25689469922,0
-11.8433124192,-10.2295905416,0
-7.77999730828,-7.82591108988,0
-12.366409921,-15.9945435849,0
-9.31528333365,-10.0500518419,0
-9.22041136836,-11.05929062,0
-8.89510283062,-12.3429963975,0
-9.94532072449,-10.3936096924,0
-4.53975793407,-8.07155881808,0
-5.15772568791,-9.04448579356,0
-8.999946987,-7.95798248046,0
-8.78248952108,-8.60278281701,0
-10.9819474462,-7.76348905777,0
-6.55856887013,-2.95789523586,0
-7.62872436015,-6.68067779407,0
-5.02666752735,-9.03969719047,0
-11.0364793499,-12.0582082069,0
-8.88099128126,-9.00507531979,0
-6.19118173237,-13.0697480987,0
-10.3882359002,-12.6983980266,0
-6.42257115064,-6.1455738313,0
-6.72935501731,-10.3064697776,0
-9.55225300336,-15.1880171764,0
-6.55474135408,-14.9539230122,0
-6.14919937289,-6.59347030557,0
-6.52917331613,-2.82117859519,0
-13.2278330627,-12.2251340728,0
-8.20687524402,-7.35917455295,0
-7.35717452351,-11.2601682853,0
-5.68010225055,-6.5777581533,0
-8.47842588354,-3.47870427831,0
-7.36099125509,-8.99635794899,0
-7.78023634073,-11.5758034878,0
-9.59130267821,-10.3867917992,0
-6.27938626726,-8.99294094502,0
-8.29698912353,-8.81430760931,0
-11.9606529248,-10.9245413259,0
-10.625424633,-16.1743693766,0
-9.31541312209,-13.0863204489,0
-7.48745824006,-11.604309081,0
-8.52471791557,-6.18409319085,0
-8.62745035734,-5.17800196406,0
-4.67441506887,-6.95020774948,0
-11.4332850125,-14.9907746341,0
-9.43513214127,-8.14395175711,0
-8.69121079273,-10.9174442489,0
-7.60855247639,-12.2859408921,0
-6.17026875635,-14.0056451347,0
-6.59771203509,-6.88256159548,0
-10.3574943837,-14.5183935185,0
-10.7271753451,-10.4865781319,0
-8.46862611846,-8.38212774933,0
-9.52054205831,-7.31898059335,0
-8.85303774741,-12.4709600675,0
-11.5281152376,-10.9271185751,0
-7.64813640726,-9.22032546555,0
-7.27609608144,-10.1294567288,0
-9.8350134371,-12.0827965708,0
-6.85647780239,-9.2168455171,0
-5.30251228057,-10.1623652129,0
-8.53876363285,-11.8777907787,0
-8.31870535724,-8.88070780928,0
-8.14073966652,-13.7465008777,0
-7.37721960018,-8.90626304203,0
-8.97703774235,-7.67119591039,0
-6.76313033136,-9.34905379683,0
-5.54082409071,-11.1192148091,0
-5.74749676004,-13.8160023773,0
-6.06806788702,-8.11902549124,0
-8.73592075342,-10.4032299603,0
-8.35641746603,-12.7787784898,0
-4.47837436589,-13.7725643866,0
-6.11516566196,-8.26113840753,0
-7.07839855676,-5.24348263346,0
-9.68662318231,-13.5126010368,0
-7.96360382826,-5.38089793284,0
-9.00735639864,-6.01568787876,0
-8.53029681184,-6.09788660491,0
-6.89119564334,-8.94135628442,0
-8.6961409903,-14.1689107973,0
-9.68011691387,-17.0018665431,0
-9.54928333282,-14.1590522286,0
-8.6542967219,-3.73041381311,0
